INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1, 'Goroka Airports', 'Goroka', 'Papua New Guinea', 'GKA', 'AYGA', -6.08168983459, 145.391998291, '5282', '10', 'U', 'Pacific/Port_Moresby', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8352, 'Rottnest Island Airports', 'Rottnest Island', 'Australia', 'RTS', 'YRTI', -32.006699, 115.540001, '12', '8', 'O', 'Australia/Perth', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8353, 'Forrest Airports', 'Forrest', 'Australia', 'FOS', 'YFRT', -30.8381004333496, 128.115005493164, '511', '8', 'O', 'Australia/Perth', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8354, 'Ballarat Airports', 'Ballarat', 'Australia', '\N', 'YBLT', -37.5116996765137, 143.791000366211, '1433', '10', 'O', 'Australia/Hobart', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8355, 'Keewaywin Airports', 'Keewaywin', 'Canada', 'KEW', 'CPV8', 52.9911003113, -92.8364028931, '988', '-6', 'A', 'America/Winnipeg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8356, 'Marathon Airports', 'Marathon', 'Canada', 'YSP', 'CYSP', 48.755298614502, -86.3443984985352, '1035', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8357, 'Hearst René Fontaine Municipal Airports', 'Hearst', 'Canada', 'YHF', 'CYHF', 49.7141990661621, -83.6860961914062, '827', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8358, 'Hornepayne Municipal Airports', 'Hornepayne', 'Canada', 'YHN', 'CYHN', 49.1930999755859, -84.758903503418, '1099', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8359, 'Kirkland Lake Airports', 'Kirkland Lake', 'Canada', 'YKX', 'CYKX', 48.2103004455566, -79.9813995361328, '1157', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8360, 'Manitouwadge Airports', 'Manitouwadge', 'Canada', 'YMG', 'CYMG', 49.0839004516602, -85.8606033325195, '1198', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8361, 'Wawa Airports', 'Wawa', 'Canada', 'YXZ', 'CYXZ', 47.9667015075684, -84.7866973876953, '942', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8362, 'Manitoulin East Municipal Airports', 'Manitowaning', 'Canada', 'YEM', 'CYEM', 45.8428001403809, -81.8581008911133, '869', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8363, 'Slate Falls Airports', 'Slate Falls', 'Canada', '\N', 'CKD9', 51.1300010681152, -91.6656036376953, '1355', '-6', 'A', 'America/Winnipeg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8364, 'Collingwood Airports', 'Collingwood', 'Canada', '\N', 'CNY3', 44.4491996765, -80.1583023071, '730', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8365, 'Brantford Municipal Airports', 'Brantford', 'Canada', '\N', 'CYFD', 43.1314010620117, -80.3424987792969, '815', '-5', 'A', 'America/Toronto', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8366, 'Lawrence Municipal Airports', 'Lawrence', 'United States', 'LWC', 'KLWC', 39.01119995, -95.21659851, '833', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8367, 'Wellington Municipal Airports', 'Wellington', 'United States', '\N', 'KEGT', 37.323600769043, -97.388298034668, '1277', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8379, 'Pompano Beach Airpark', 'Pompano Beach', 'United States', 'PPM', 'KPMP', 26.247100830078, -80.111099243164, '19', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8380, 'Mallacoota Airports', 'Mallacoota', 'Australia', 'XMC', 'YMCO', -37.5983009338379, 149.720001220703, '31', '10', 'U', 'Australia/Hobart', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8381, 'Majeed Bin Abdulaziz Airports', 'Al-Ula', 'Saudi Arabia', 'ULH', 'OEAO', 26.48, 38.1288888889, '2050', '3', 'N', 'Asia/Riyadh', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8394, 'Shelby County Airports', 'Alabaster', 'United States', '\N', 'KEET', 33.17699814, -86.78279877, '586', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8395, 'Yuendumu Airports', 'Yuendumu ', 'Australia', 'YUE', 'YYND', -22.2541999816895, 131.781997680664, '2205', '9.5', 'O', 'Australia/Darwin', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8397, 'Sky Ranch At Carefree Airports', 'Carefree', 'United States', '\N', '18AZ', 33.8180999755859, -111.898002624512, '2568', '-7', 'N', 'America/Phoenix', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8401, 'Lombok International Airports', 'Praya', 'Indonesia', 'LOP', 'WADL', -8.757322, 116.276675, '319', '8', 'N', 'Asia/Makassar', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8403, 'One Hundred Mile House Airports', 'One Hundred Mile House', 'Canada', '\N', 'CAV3', 51.6425018310547, -121.306999206543, '3055', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8404, 'South Cariboo Region / 108 Mile Airports', '108 Mile Ranch', 'Canada', 'ZMH', 'CZML', 51.7360992432, -121.333000183, '3126', '-8', 'A', 'America/Vancouver', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8405, 'Glasgow City Heliport', 'Glasgow', 'United Kingdom', '\N', 'EGEG', 55.8613891601562, -4.29694414138794, '0', '0', 'E', 'Europe/London', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8406, 'Yarram Airports', 'Yarram', 'Australia', '\N', 'YYRM', -38.5666999816895, 146.755004882812, '15', '10', 'O', 'Australia/Hobart', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8407, 'Handan Airports', 'Handan', 'China', 'HDG', 'ZBHD', 36.5258333333, 114.425555556, '229', '8', 'N', 'Asia/Shanghai', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8409, 'Indianapolis Metropolitan Airports', 'Indianapolis', 'United States', '\N', 'KUMP', 39.93519974, -86.04499817, '811', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8410, 'London-Corbin Airports/Magee Field', 'London', 'United States', 'LOZ', 'KLOZ', 37.0821990967, -84.0848999023, '1212', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8412, 'Simmons Army Air Field', 'Fredericksburg', 'United States', 'FBG', 'KFBG', 35.13180161, -78.93669891, '244', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8414, 'Modlin Airports', 'Warsaw', 'Poland', 'WMI', 'EPMO', 52.451099, 20.6518, '341', '1', 'E', 'Europe/Warsaw', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8417, 'Jixi Xingkaihu Airports', 'Jixi', 'China', 'JXA', 'ZYJX', 45.293, 131.193, '760', '8', 'N', 'Asia/Shanghai', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8419, 'Jeongseok Airports', 'Seogwipo', 'South Korea', 'JDG', 'RKPD', 33.3996009827, 126.711997986, '1171', '9', 'U', 'Asia/Seoul', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8423, 'Gimli Industrial Park Airports', 'Gimli', 'Canada', 'YGM', 'CYGM', 50.628101348877, -97.0432968139648, '753', '-6', 'A', 'America/Winnipeg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8426, 'Matheson Island Airports', 'Matheson Island', 'Canada', '\N', 'CJT2', 51.7322006225586, -96.9344024658203, '725', '-6', 'A', 'America/Winnipeg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8427, 'Tura Mountain Airports', 'Tura', 'Russia', '\N', 'UNIT', 64.333511352539, 100.4328918457, '2044', '7', 'N', 'Asia/Krasnoyarsk', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8428, 'Beloyarskiy Airports', 'Beloyarsky', 'Russia', 'EYK', 'USHY', 63.686901, 66.698601, '82', '5', 'N', 'Asia/Yekaterinburg', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8430, 'John H Batten Airports', 'Racine', 'United States', 'RAC', 'KRAC', 42.7606010437, -87.8152008057, '674', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8431, 'Cesar Lim Rodriguez Airports', 'Taytay', 'Philippines', 'RZP', 'RPSD', 10.81874, 119.507697, '80', '8', 'U', 'Asia/Manila', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8432, 'Gera-Leumnitz Airfield', 'Gera', 'Germany', '\N', 'EDAJ', 50.881668, 12.135833, '1014', '1', 'E', 'Europe/Berlin', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8435, 'Kasimovo Airfield', 'Saint-Petersburg', 'Russia', '\N', 'XLLN', 60.198299, 30.334999, '230', '3', 'N', 'Europe/Moscow', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8438, 'Terlet Glider Field', 'Arnhem', 'Netherlands', '\N', 'EHTL', 52.057201, 5.92444, '276', '1', 'E', 'Europe/Amsterdam', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8442, 'Shigatse Air Base', 'Shigatse', 'China', 'RKZ', 'ZURK', 29.3519, 89.311401, '3782', '8', 'N', 'Asia/Shanghai', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8443, 'Redlands Municipal Airports', 'Redlands', 'United States', '\N', 'KREI', 34.0853004455566, -117.146003723145, '1571', '-8', 'A', 'America/Los_Angeles', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8445, 'Flabob Airports', 'Riverside', 'United States', '\N', 'KRIR', 33.9897003173828, -117.411003112793, '764', '-8', 'A', 'America/Los_Angeles', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8446, 'Tacoma Narrows Airports', 'Tacoma', 'United States', 'TIW', 'KTIW', 47.26789856, -122.5780029, '294', '-8', 'A', 'America/Los_Angeles', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8459, 'Oerlinghausen Airports', 'TELGTE', 'Germany', '\N', 'EDLO', 51.9322204589844, 8.66166687011719, '558', '1', 'E', 'Europe/Berlin', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8460, 'Jack Edwards Airports', 'Gulf Shores', 'United States', 'GUF', 'KJKA', 30.29050064, -87.67179871, '17', '-6', 'A', 'America/Chicago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8461, 'General Villamil Airports', 'Isabela', 'Ecuador', 'IBB', 'SEII', -0.942628026009, -90.9530029297, '35', '-6', 'N', 'Pacific/Galapagos', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8462, 'Balzers Heliport', 'Balzers', 'Switzerland', '\N', 'LSXB', 47.0681, 9.48111, '1585', '1', 'E', 'Europe/Vaduz', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8467, 'Flugplatz Punitz', 'Punitz-Guessing', 'Austria', '\N', 'LOGG', 47.14653, 16.316843, '950', '1', 'E', 'Europe/Vienna', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8468, 'Khmelnytskyi Airports', 'Khmeinitskiy', 'Ukraine', 'HMJ', 'UKLH', 49.359699, 26.933399, '1150', '2', 'E', 'Europe/Kiev', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8469, 'Hiroshimanishi Airports', 'Hiroshima', 'Japan', 'HIW', 'RJBH', 34.3669013977051, 132.414001464844, '15', '9', 'N', 'Asia/Tokyo', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8472, 'Yalata Mission Airports', 'Yalata', 'Australia', 'KYI', 'YYTA', -31.4706001281738, 131.824996948242, '0', '9.5', 'O', 'Australia/Adelaide', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (8473, 'Hazleton Municipal Airports', 'Hazleton', 'United States', 'HZL', 'KHZL', 40.9868011475, -75.9949035645, '1603', '-5', 'A', 'America/New_York', 'airport', 'OurAirports');
